Município;POSTO DE SAUDE;CENTRO DE SAUDE/UNIDADE BASICA;POLICLINICA;HOSPITAL GERAL;HOSPITAL ESPECIALIZADO;UNIDADE MISTA;PRONTO SOCORRO GERAL;PRONTO SOCORRO ESPECIALIZADO;CONSULTORIO ISOLADO;CLINICA/CENTRO DE ESPECIALIDADE;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);UNIDADE MOVEL TERRESTRE;UNIDADE MOVEL DE NIVEL PRE-HOSPITALAR NA AREA DE URGENCIA;FARMACIA;UNIDADE DE VIGILANCIA EM SAUDE;COOPERATIVA OU EMPRESA DE CESSAO DE TRABALHADORES NA SAUDE;CENTRO DE PARTO NORMAL - ISOLADO;HOSPITAL/DIA - ISOLADO;CENTRAL DE GESTAO EM SAUDE;CENTRO DE ATENCAO HEMOTERAPIA E OU HEMATOLOGICA;CENTRO DE ATENCAO PSICOSSOCIAL;CENTRO DE APOIO A SAUDE DA FAMILIA;UNIDADE DE ATENCAO A SAUDE INDIGENA;PRONTO ATENDIMENTO;POLO ACADEMIA DA SAUDE;TELESSAUDE;CENTRAL DE REGULACAO MEDICA DAS URGENCIAS;SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE);UNIDADE DE ATENCAO EM REGIME RESIDENCIAL;OFICINA ORTOPEDICA;LABORATORIO DE SAUDE PUBLICA;CENTRAL DE REGULACAO DO ACESSO;CENTRAL DE NOTIFICACAO,CAPTACAO E DISTRIB DE ORGAOS ESTADUAL;POLO DE PREVENCAO DE DOENCAS E AGRAVOS E PROMOCAO DA SAUDE;CENTRAL DE ABASTECIMENTO;CENTRO DE IMUNIZACAO;Total;Equipes_Dez_2024;Total_Equipes
210005 ACAILANDIA;;33.0;16.0;4.0;;;;;33.0;18.0;19.0;;5.0;6.0;4.0;;1.0;;1.0;;2.0;;;1.0;1.0;;;;;;;1.0;;;1.0;;146.0;69.0;69.0
210010 AFONSO CUNHA;;2.0;;1.0;;;;;;;;;1.0;1.0;1.0;;;;1.0;;;;;;1.0;;;;;;;;;;1.0;;9.0;7.0;7.0
210015 AGUA DOCE DO MARANHAO;;6.0;;;;;;;;1.0;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;8.0;14.0;14.0
210020 ALCANTARA;5.0;9.0;;1.0;;;;;;;;1.0;;;1.0;;;;1.0;;1.0;1.0;;;1.0;;;;;;;;;;;;21.0;23.0;23.0
210030 ALDEIAS ALTAS;7.0;3.0;;1.0;;;;;;1.0;;;1.0;1.0;1.0;;;;1.0;;1.0;;;;;;;;;;;;;;;;17.0;29.0;29.0
210040 ALTAMIRA DO MARANHAO;;7.0;;;;;;;;;;;;;;;;;1.0;;;;;;1.0;;;;;;;;;;1.0;;10.0;11.0;11.0
210043 ALTO ALEGRE DO MARANHAO;8.0;1.0;;1.0;;;;;;3.0;;;;1.0;2.0;;;;1.0;;1.0;;;;;;;;;;1.0;;;;;;19.0;28.0;28.0
210047 ALTO ALEGRE DO PINDARE;4.0;14.0;;1.0;;;;;;1.0;;;;;1.0;;;;1.0;;1.0;;;;;;;;;;;;;;;;23.0;31.0;31.0
210050 ALTO PARNAIBA;;5.0;3.0;1.0;;;;;;4.0;1.0;;1.0;1.0;2.0;;;;1.0;1.0;1.0;;;;2.0;;;;;;;;;;;;23.0;8.0;8.0
210055 AMAPA DO MARANHAO;2.0;1.0;;1.0;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;5.0;11.0;11.0
210060 AMARANTE DO MARANHAO;4.0;18.0;;1.0;;;;;;1.0;2.0;1.0;2.0;1.0;1.0;;1.0;;1.0;;2.0;;8.0;;2.0;;;;;;;;;;;;45.0;49.0;49.0
210070 ANAJATUBA;1.0;15.0;;1.0;;;;;;2.0;;1.0;1.0;1.0;1.0;;;;1.0;;1.0;;;;2.0;;;;;;;;;;;;27.0;29.0;29.0
210080 ANAPURUS;1.0;7.0;;1.0;;;;;;2.0;1.0;;;1.0;;;;;1.0;;;;;;;;;;;;;;;;;;14.0;17.0;17.0
210083 APICUM-ACU;;7.0;;1.0;;;;;;;;;;;1.0;;;;1.0;;1.0;;;;;;;;;;;;;;;;11.0;16.0;16.0
210087 ARAGUANA;;6.0;;1.0;;;;;;;;;;;;;;;1.0;;;;2.0;;1.0;;;;;;;;;;;;11.0;18.0;18.0
210090 ARAIOSES;;16.0;;2.0;;;;;;1.0;;;;1.0;;;;;1.0;;;;;;;;;;;;;;;;;;21.0;23.0;23.0
210095 ARAME;2.0;10.0;;1.0;;;;;;1.0;1.0;1.0;;;1.0;;;;1.0;;;;4.0;;1.0;;;;;;;;;;1.0;;24.0;27.0;27.0
210100 ARARI;;13.0;;1.0;;;;;;3.0;;;1.0;;1.0;;;;1.0;;1.0;;;;;;;;;;;;;;;;21.0;32.0;32.0
210110 AXIXA;;12.0;;1.0;;;;;;;;;;;1.0;;;;1.0;;1.0;;;;1.0;;;;;;;;;;;;17.0;14.0;14.0
210120 BACABAL;1.0;23.0;3.0;4.0;;;;;10.0;26.0;7.0;;7.0;2.0;1.0;;;;1.0;1.0;2.0;;;;1.0;1.0;1.0;;;;1.0;1.0;;1.0;2.0;1.0;97.0;100.0;100.0
210125 BACABEIRA;4.0;10.0;;1.0;;;;;1.0;1.0;;1.0;1.0;;;;;;1.0;;1.0;;;;1.0;;;;;;;;;1.0;1.0;;24.0;16.0;16.0
210130 BACURI;2.0;6.0;;1.0;;;;;1.0;;;;;;1.0;;;;1.0;;;;;;;;;;;;;;;;;;12.0;17.0;17.0
210135 BACURITUBA;;4.0;;;;;;;;;;1.0;;;1.0;;;;1.0;;;;;;1.0;;;;;;;;;;;;8.0;7.0;7.0
210140 BALSAS;5.0;33.0;72.0;3.0;;;;;9.0;14.0;19.0;;5.0;7.0;1.0;;;;2.0;1.0;1.0;;;1.0;1.0;;;;;;;;;2.0;2.0;;178.0;55.0;55.0
210150 BARAO DE GRAJAU;2.0;10.0;;1.0;;;;;;4.0;2.0;1.0;;;1.0;;;;1.0;;;;;;;;;;;;;;;;;;22.0;20.0;20.0
210160 BARRA DO CORDA;;26.0;2.0;4.0;1.0;;;;9.0;12.0;7.0;1.0;4.0;3.0;;;;;1.0;1.0;1.0;;15.0;1.0;1.0;;;;;;1.0;;;;2.0;;92.0;40.0;40.0
210170 BARREIRINHAS;;22.0;1.0;1.0;;;;;1.0;12.0;2.0;;;1.0;2.0;;;;1.0;;1.0;3.0;;;1.0;;;;;;1.0;;;;;1.0;50.0;49.0;49.0
210173 BELAGUA;;6.0;;;;1.0;;;;;;;;;1.0;;;;1.0;;;;;;;;;;;;;;;;;;9.0;6.0;6.0
210177 BELA VISTA DO MARANHAO;2.0;8.0;;1.0;;;;;;;;;;;1.0;;;;1.0;;;;;;1.0;;;;;;;;;;;;14.0;13.0;13.0
210180 BENEDITO LEITE;;3.0;;1.0;;;;;;1.0;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;6.0;6.0;6.0
210190 BEQUIMAO;1.0;9.0;;1.0;;;;;;;;;;;1.0;;;;1.0;;1.0;;;;1.0;;;;;;;;;;;;15.0;13.0;13.0
210193 BERNARDO DO MEARIM;4.0;4.0;;1.0;;;;;;;;1.0;;;;;;;1.0;;;;;;1.0;;;;;;;;;;;;12.0;7.0;7.0
210197 BOA VISTA DO GURUPI;1.0;3.0;;1.0;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;6.0;9.0;9.0
210200 BOM JARDIM;1.0;20.0;;1.0;;;;;;1.0;;;1.0;1.0;2.0;;;;1.0;;1.0;;5.0;;;;;;;;;;;;;;34.0;34.0;34.0
210203 BOM JESUS DAS SELVAS;2.0;10.0;;1.0;;;;;;1.0;1.0;;;1.0;3.0;;;;1.0;;;1.0;1.0;;3.0;;;;;;;;;;;;25.0;24.0;24.0
210207 BOM LUGAR;;9.0;;;;;;;;;1.0;;;;1.0;;;;1.0;;;;;;;;;;;;;;;;;;12.0;14.0;14.0
210210 BREJO;;14.0;;1.0;;;;;1.0;;;1.0;;;;;;;1.0;;;;;;;;;;;;1.0;;;;;1.0;20.0;34.0;34.0
210215 BREJO DE AREIA;1.0;5.0;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;7.0;11.0;11.0
210220 BURITI;6.0;10.0;;1.0;;;;;;1.0;1.0;1.0;1.0;;2.0;;;;1.0;;;;;;;;;;;;;;;;;;24.0;30.0;30.0
210230 BURITI BRAVO;;11.0;;1.0;;;;;;;;;1.0;1.0;1.0;;;;1.0;;1.0;;;;;;;;;;;;;;;;17.0;27.0;27.0
210232 BURITICUPU;25.0;;2.0;1.0;;;;;3.0;6.0;4.0;;3.0;2.0;3.0;;1.0;;1.0;;2.0;;;1.0;;;;;;;;1.0;;;;;55.0;38.0;38.0
210235 BURITIRANA;;6.0;;1.0;;;;;;;;;;;1.0;;;;1.0;;;;;;;;;;;;;;;;;;9.0;17.0;17.0
210237 CACHOEIRA GRANDE;;4.0;;;;;;;;;;;;;1.0;;;;1.0;;;;;;;;;;;;;;;;1.0;;7.0;12.0;12.0
210240 CAJAPIO;;4.0;;1.0;;;;;;;;1.0;;;1.0;;;;1.0;;;;;;;;;;;;;;;;1.0;;9.0;13.0;13.0
210250 CAJARI;;6.0;;1.0;;;;;;;;1.0;;;1.0;;;;1.0;;;;;;1.0;;;;;;;;;;;;11.0;16.0;16.0
210255 CAMPESTRE DO MARANHAO;;5.0;2.0;1.0;;;;;;;;;1.0;1.0;1.0;;;;1.0;;1.0;;;;1.0;;;;;;;;;;1.0;;15.0;15.0;15.0
210260 CANDIDO MENDES;3.0;6.0;;1.0;;;;;;;;;;1.0;1.0;;;;1.0;;;;;;;;;;;;;;;;;;13.0;22.0;22.0
210270 CANTANHEDE;1.0;8.0;;1.0;;;;;;;;;;;1.0;;;;1.0;;;;;;;;;;;;;;;;;;12.0;22.0;22.0
210275 CAPINZAL DO NORTE;;6.0;;1.0;;;;;;1.0;;;;;1.0;;;;1.0;;1.0;;;;;;;;;;;;;;;;11.0;11.0;11.0
210280 CAROLINA;2.0;9.0;;1.0;;;;;1.0;2.0;1.0;;1.0;;;;;;1.0;;;1.0;;;;;;;;;;;;;;;19.0;23.0;23.0
210290 CARUTAPERA;;9.0;;1.0;;;;;;2.0;3.0;;1.0;1.0;1.0;;;;1.0;;;;;;;;;;;;1.0;;;;2.0;;22.0;19.0;19.0
210300 CAXIAS;;39.0;4.0;2.0;3.0;;;;3.0;50.0;15.0;;10.0;7.0;5.0;;;;1.0;1.0;5.0;;;1.0;;;1.0;;;;;2.0;;1.0;2.0;;152.0;129.0;129.0
210310 CEDRAL;;7.0;;1.0;;;;;;;;;;;1.0;;;;1.0;;1.0;;;;;;;;;;;;;;;;11.0;10.0;10.0
210312 CENTRAL DO MARANHAO;;4.0;;1.0;;;;;;;;;;;1.0;;;;1.0;;;1.0;;;1.0;;;;;;;;;;;;9.0;10.0;10.0
210315 CENTRO DO GUILHERME;;6.0;;;;;;;;;1.0;;;;1.0;;;;1.0;;;1.0;1.0;;;;;;;;;;;;;;11.0;17.0;17.0
210317 CENTRO NOVO DO MARANHAO;2.0;7.0;;;;1.0;;;;;;1.0;;;1.0;;;;1.0;;;1.0;;;;;;;;;;;;;;;14.0;23.0;23.0
210320 CHAPADINHA;;28.0;1.0;3.0;;;;;17.0;9.0;6.0;1.0;1.0;1.0;;;;;1.0;1.0;1.0;;;1.0;2.0;;;;;;1.0;1.0;;;1.0;1.0;77.0;51.0;51.0
210325 CIDELANDIA;8.0;7.0;;1.0;;;;;;1.0;1.0;;1.0;;1.0;;;;1.0;;1.0;;;;1.0;;;;;;;;;;;1.0;24.0;16.0;16.0
210330 CODO;;23.0;1.0;1.0;;;;;4.0;17.0;10.0;;5.0;1.0;;;;;1.0;1.0;1.0;;;1.0;2.0;;1.0;;;;;;;;1.0;;70.0;73.0;73.0
210340 COELHO NETO;;12.0;;2.0;;;;;1.0;11.0;;1.0;1.0;1.0;2.0;;;;1.0;1.0;2.0;;;1.0;1.0;;;;;;;;;;;;37.0;38.0;38.0
210350 COLINAS;9.0;20.0;;2.0;1.0;;;;1.0;7.0;5.0;;2.0;1.0;1.0;;;;1.0;1.0;2.0;;;;1.0;;;;;;;;;;;1.0;55.0;47.0;47.0
210355 CONCEICAO DO LAGO-ACU;;5.0;;1.0;;;;;;;;;;;;;;;1.0;;;;;;1.0;;;;;;;;;;;;8.0;19.0;19.0
210360 COROATA;;18.0;;1.0;;;;;3.0;10.0;5.0;;5.0;2.0;;;;;1.0;;1.0;;;1.0;1.0;;1.0;;;;;;;2.0;1.0;;52.0;39.0;39.0
210370 CURURUPU;11.0;13.0;;1.0;;;1.0;;;3.0;;;;;1.0;;;;1.0;1.0;1.0;;;;;;;;;;1.0;;;;;;34.0;28.0;28.0
210375 DAVINOPOLIS;;7.0;;1.0;;;;;;;1.0;;;1.0;2.0;;;;1.0;;;;;;;;;;;;;;;;;;13.0;14.0;14.0
210380 DOM PEDRO;;9.0;;1.0;;;;;;2.0;2.0;;1.0;1.0;;;;;1.0;;1.0;1.0;;;1.0;;;;;;;;;;;;20.0;24.0;24.0
210390 DUQUE BACELAR;2.0;5.0;;1.0;;;;;;3.0;;;1.0;;2.0;;;;1.0;;;;;;1.0;;;;;;;;;;;;16.0;13.0;13.0
210400 ESPERANTINOPOLIS;2.0;10.0;;1.0;;;;;;4.0;;;;;;;;;1.0;;1.0;;;;;;;;;;;;;;;;19.0;18.0;18.0
210405 ESTREITO;;10.0;;2.0;;;;;3.0;6.0;5.0;;1.0;;2.0;;;;1.0;;1.0;;;1.0;;;;;;;;;;;;;32.0;36.0;36.0
210407 FEIRA NOVA DO MARANHAO;1.0;2.0;;;;1.0;;;;;1.0;1.0;;;;;;;1.0;;;;;;;;;;;;1.0;;;;;;8.0;9.0;9.0
210408 FERNANDO FALCAO;;4.0;;1.0;;;;;;;;1.0;;;;;;;1.0;;;;2.0;;;;;;;;;;;;1.0;;10.0;11.0;11.0
210409 FORMOSA DA SERRA NEGRA;2.0;10.0;;;;1.0;;;;4.0;1.0;1.0;;;2.0;;;;1.0;;1.0;;;;;;;;;;;;;;;;23.0;24.0;24.0
210410 FORTALEZA DOS NOGUEIRAS;1.0;6.0;;;;1.0;;;;1.0;;;;3.0;2.0;;;;1.0;;;;;;;;;;;;;;;;;;15.0;12.0;12.0
210420 FORTUNA;2.0;8.0;;1.0;;;;;;;;;;1.0;1.0;;;;1.0;;;;;;;;;;;;;;;;;;14.0;19.0;19.0
210430 GODOFREDO VIANA;;5.0;1.0;;;;;;;;;;;1.0;1.0;;;;1.0;;;;;;;;;;;;;;;;;;9.0;11.0;11.0
210440 GONCALVES DIAS;;9.0;;1.0;;;;;;;1.0;;;1.0;1.0;;;;1.0;;1.0;;;;;;;;;;;;;;;;15.0;19.0;19.0
210450 GOVERNADOR ARCHER;6.0;5.0;;1.0;;;;;;;;;1.0;;1.0;;;;1.0;;;;;;1.0;;;;;;;;;;;;16.0;11.0;11.0
210455 GOVERNADOR EDISON LOBAO;;8.0;;1.0;;;;;1.0;1.0;;;;2.0;3.0;;;;1.0;;;;;;2.0;;;;;;;;;;1.0;;20.0;19.0;19.0
210460 GOVERNADOR EUGENIO BARROS;1.0;8.0;;1.0;;;;;;;;;;1.0;1.0;;;;1.0;;1.0;;;;1.0;;;;;;;;;;1.0;;16.0;19.0;19.0
210462 GOVERNADOR LUIZ ROCHA;;4.0;;1.0;;;;;;;;;;;1.0;;;;1.0;;;;;;;;;;;;;;;;;;7.0;9.0;9.0
210465 GOVERNADOR NEWTON BELLO;;6.0;;1.0;;;;;;;;1.0;;;1.0;;;;1.0;;;;;;;;;;;;;;;;;;10.0;11.0;11.0
210467 GOVERNADOR NUNES FREIRE;1.0;13.0;;1.0;;;;;1.0;;1.0;;;;1.0;;;;1.0;1.0;1.0;;;;;;;;;;;;;;1.0;;22.0;27.0;27.0
210470 GRACA ARANHA;3.0;3.0;;1.0;;;;;;;;;;;1.0;;;;1.0;;;;;;1.0;;;;;;;;;;;;10.0;7.0;7.0
210480 GRAJAU;1.0;22.0;;3.0;1.0;;;;1.0;13.0;;1.0;4.0;1.0;2.0;;;;1.0;;1.0;;5.0;1.0;1.0;;;;;;1.0;;;;;;59.0;49.0;49.0
210490 GUIMARAES;10.0;8.0;;1.0;;;;;;;;;;;2.0;;;;1.0;;1.0;;;;;;;;;;;;;;;;23.0;14.0;14.0
210500 HUMBERTO DE CAMPOS;4.0;16.0;;1.0;;;;;;2.0;1.0;1.0;;;1.0;;;;1.0;;;;;;;;;;;;;;;;;;27.0;30.0;30.0
210510 ICATU;;14.0;;1.0;;;;;;;;1.0;;1.0;1.0;;;;1.0;;1.0;;;;1.0;;;;;;;;;1.0;;;22.0;25.0;25.0
210515 IGARAPE DO MEIO;5.0;9.0;;1.0;;;;;;1.0;1.0;;;;1.0;;;;1.0;;;;;;;;;;;;;;;;;;19.0;12.0;12.0
210520 IGARAPE GRANDE;;5.0;;;;1.0;;;1.0;3.0;;;;;1.0;;;;1.0;;;;;;;;;;;;;;;;1.0;;13.0;13.0;13.0
210530 IMPERATRIZ;5.0;38.0;7.0;9.0;1.0;;;;100.0;225.0;82.0;1.0;11.0;17.0;7.0;68.0;;1.0;2.0;1.0;3.0;1.0;1.0;2.0;5.0;;1.0;2.0;;;1.0;2.0;;1.0;2.0;4.0;600.0;116.0;116.0
210535 ITAIPAVA DO GRAJAU;;10.0;;1.0;;;;;;;;1.0;;;;;;;1.0;;1.0;;1.0;;;;;;;;;;;;1.0;;16.0;19.0;19.0
210540 ITAPECURU MIRIM;3.0;21.0;;1.0;;;;;2.0;11.0;8.0;;;2.0;1.0;;;;1.0;1.0;;;;;;;;;;;;1.0;;;2.0;;54.0;47.0;47.0
210542 ITINGA DO MARANHAO;;9.0;;1.0;;;;;;;1.0;;1.0;1.0;2.0;;;;1.0;1.0;1.0;;;;1.0;;;;;;;;;;;;19.0;22.0;22.0
210545 JATOBA;2.0;5.0;;1.0;;;;;;1.0;;;;;1.0;;;;1.0;;;;;;;;;;;;;;;;;;11.0;11.0;11.0
210547 JENIPAPO DOS VIEIRAS;;14.0;;1.0;;;;;;;1.0;1.0;;;;;;;1.0;;1.0;;8.0;;1.0;;;;;;;;;;1.0;;29.0;18.0;18.0
210550 JOAO LISBOA;;9.0;;2.0;;;;;;13.0;1.0;;;;1.0;;;;1.0;;1.0;;;;;;;;;;;;;;;;28.0;25.0;25.0
210560 JOSELANDIA;2.0;11.0;;1.0;;;;;1.0;;;;;1.0;1.0;;;;1.0;;1.0;;;;;;;;;;;;;;;;19.0;16.0;16.0
210565 JUNCO DO MARANHAO;2.0;3.0;;1.0;;;;;;;;;;1.0;;;;;1.0;;;;;;;;;;;;;;;;1.0;;9.0;7.0;7.0
210570 LAGO DA PEDRA;;18.0;;4.0;;;;;;13.0;;;;1.0;1.0;;;;1.0;1.0;1.0;;;;5.0;;1.0;;;;;;;;;;46.0;58.0;58.0
210580 LAGO DO JUNCO;2.0;5.0;;1.0;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;9.0;12.0;12.0
210590 LAGO VERDE;9.0;1.0;;1.0;;;;;;;;;;;3.0;;;;1.0;;;;;;;;;;;;;;;;;;15.0;15.0;15.0
210592 LAGOA DO MATO;1.0;5.0;;;;2.0;;;;1.0;;;;1.0;1.0;;;;1.0;;;;;;1.0;;;;;;;;;;;;13.0;13.0;13.0
210594 LAGO DOS RODRIGUES;;6.0;;1.0;;;;;;;;;;;1.0;;;;1.0;;;;;;;;;;;;;;;;;;9.0;7.0;7.0
210596 LAGOA GRANDE DO MARANHAO;;5.0;;1.0;;;;;1.0;;;;;;;;;;1.0;;;;;;2.0;;;;;;;;;;;;10.0;13.0;13.0
