Ano/m̻s compet.;POSTO DE SAUDE;CENTRO DE SAUDE/UNIDADE BASICA;POLICLINICA;HOSPITAL GERAL;HOSPITAL ESPECIALIZADO;UNIDADE MISTA;PRONTO SOCORRO GERAL;PRONTO SOCORRO ESPECIALIZADO;CONSULTORIO ISOLADO;CLINICA/CENTRO DE ESPECIALIDADE;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);UNIDADE MOVEL TERRESTRE;UNIDADE MOVEL DE NIVEL PRE-HOSPITALAR NA AREA DE URGENCIA;FARMACIA;UNIDADE DE VIGILANCIA EM SAUDE;COOPERATIVA OU EMPRESA DE CESSAO DE TRABALHADORES NA SAUDE;CENTRO DE PARTO NORMAL - ISOLADO;HOSPITAL/DIA - ISOLADO;CENTRAL DE REGULACAO DE SERVICOS DE SAUDE;LABORATORIO CENTRAL DE SAUDE PUBLICA LACEN;CENTRAL DE GESTAO EM SAUDE;CENTRO DE ATENCAO HEMOTERAPIA E OU HEMATOLOGICA;CENTRO DE ATENCAO PSICOSSOCIAL;CENTRO DE APOIO A SAUDE DA FAMILIA;UNIDADE DE ATENCAO A SAUDE INDIGENA;PRONTO ATENDIMENTO;POLO ACADEMIA DA SAUDE;TELESSAUDE;CENTRAL DE REGULACAO MEDICA DAS URGENCIAS;SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE);UNIDADE DE ATENCAO EM REGIME RESIDENCIAL;OFICINA ORTOPEDICA;LABORATORIO DE SAUDE PUBLICA;CENTRAL DE REGULACAO DO ACESSO;CENTRAL DE NOTIFICACAO,CAPTACAO E DISTRIB DE ORGAOS ESTADUAL;POLO DE PREVENCAO DE DOENCAS E AGRAVOS E PROMOCAO DA SAUDE;CENTRAL DE ABASTECIMENTO;CENTRO DE IMUNIZACAO;Total
2005/Ago;10560;7330;480;2190;420;710;70;10;1610;1860;2090;150;20;20;1030;10;10;130;1.0;;;;;;;;;;;;;;;;;;;;28710
2005/Set;10550;7390;490;2190;420;730;70;10;1620;1980;2090;150;20;20;1040;10;10;130;1.0;;;;;;;;;;;;;;;;;;;;28930
2005/Out;10610;7440;490;2210;420;720;60;20;1620;1990;2120;150;30;20;1060;10;10;130;1.0;;;;;;;;;;;;;;;;;;;;29120
2005/Nov;10610;7440;490;2210;420;720;60;20;1620;1990;2120;150;30;20;1060;10;10;140;1.0;;;;;;;;;;;;;;;;;;;;29130
2005/Dez;10630;7500;490;2190;420;720;60;20;1760;2080;2110;150;30;20;1070;20;10;140;1.0;;;;;;;;;;;;;;;;;;;;29430
2006/Jan;10610;7550;500;2210;410;720;60;20;1810;2120;2110;150;30;30;1080;30;10;140;1.0;;;;;;;;;;;;;;;;;;;;29600
2006/Fev;10640;7600;510;2210;410;720;60;20;1830;2140;2120;150;30;30;1070;50;10;150;1.0;;;;;;;;;;;;;;;;;;;;29760
2006/Mar;10690;7660;550;2170;420;720;60;20;1820;2180;2080;150;30;30;1070;50;10;160;1.0;;;;;;;;;;;;;;;;;;;;29880
2006/Abr;10720;7730;560;2120;420;720;60;20;1830;2280;2090;150;30;40;1070;50;10;160;1.0;;;;;;;;;;;;;;;;;;;;30070
2006/Mai;10720;7750;560;2140;410;720;50;20;1820;2320;2090;150;30;50;1070;50;10;160;1.0;;;;;;;;;;;;;;;;;;;;30130
2006/Jun;10750;7790;570;2130;410;720;50;10;1850;2370;2090;150;40;50;1070;50;10;160;1.0;;;;;;;;;;;;;;;;;;;;30280
2006/Jul;10790;7800;570;2130;420;720;50;10;1890;2430;2110;150;40;50;1090;50;10;160;2.0;;;;;;;;;;;;;;;;;;;;30490
2006/Ago;10810;7870;560;2140;440;710;50;10;2040;2500;2110;150;50;50;1090;50;10;160;3.0;;;;;;;;;;;;;;;;;;;;30830
2006/Set;10970;7970;550;2180;430;680;50;20;2420;2530;2150;160;60;80;1110;50;10;160;3.0;;;;;;;;;;;;;;;;;;;;31610
2006/Out;11020;8030;520;2140;430;720;50;20;2420;2510;2150;150;70;90;1110;50;10;160;2.0;;;;;;;;;;;;;;;;;;;;31670
2006/Nov;10620;7900;520;2100;430;710;40;20;2250;2440;2080;150;60;80;1060;60;10;150;2.0;1.0;;;;;;;;;;;;;;;;;;;30710
2006/Dez;10910;8060;540;2130;440;720;50;20;2810;2550;2150;150;80;90;1120;70;10;170;2.0;1.0;;;;;;;;;;;;;;;;;;;32100
2007/Jan;10830;8200;540;2130;440;720;50;20;2820;2550;2150;150;90;100;1120;70;10;170;2.0;1.0;;;;;;;;;;;;;;;;;;;32190
2007/Fev;10680;8540;550;2120;440;710;60;20;3020;2570;2160;150;90;100;1110;70;10;180;2.0;1.0;;;;;;;;;;;;;;;;;;;32610
2007/Mar;10680;8580;560;2110;440;720;60;20;3040;2580;2170;150;90;100;1110;70;10;180;3.0;1.0;;;;;;;;;;;;;;;;;;;32710
2007/Abr;10540;8750;550;2110;440;730;60;20;3040;2620;2190;140;90;100;1110;70;10;170;3.0;1.0;1.0;;;;;;;;;;;;;;;;;;32790
2007/Mai;10430;8900;530;2100;430;730;60;20;3170;2720;2180;140;90;100;1090;80;10;170;3.0;1.0;1.0;;;;;;;;;;;;;;;;;;33000
2007/Jun;10420;8950;550;2100;430;730;60;20;3270;2740;2190;140;90;100;1080;80;10;160;3.0;1.0;1.0;;;;;;;;;;;;;;;;;;33170
2007/Jul;10430;9150;540;2020;420;700;60;20;3330;2800;2240;130;90;100;1060;100;10;160;3.0;1.0;1.0;;;;;;;;;;;;;;;;;;33410
2007/Ago;10330;9230;550;2030;410;720;60;20;3390;2850;2260;130;90;100;1070;120;10;170;3.0;1.0;2.0;;;;;;;;;;;;;;;;;;33600
2007/Set;9470;9880;550;2000;390;710;60;20;3370;2850;2250;120;90;100;1060;110;10;170;4.0;1.0;4.0;;;;;;;;;;;;;;;;;;33300
2007/Out;9050;10100;550;2000;410;720;60;20;3460;2890;2250;120;90;100;1060;120;10;170;4.0;1.0;4.0;;;;;;;;;;;;;;;;;;33270
2007/Nov;8800;10330;550;2010;400;710;60;20;3480;2950;2250;120;90;100;1020;120;10;170;4.0;1.0;4.0;;;;;;;;;;;;;;;;;;33280
2007/Dez;8800;10300;550;1980;400;710;60;20;3460;2980;2260;120;90;100;1020;120;10;170;5.0;1.0;4.0;;;;;;;;;;;;;;;;;;33250
2008/Jan;8860;10320;550;1990;400;700;50;20;3480;2990;2300;120;90;100;990;130;10;170;5.0;1.0;4.0;;;;;;;;;;;;;;;;;;33370
2008/Fev;8830;10400;550;1980;400;700;50;20;3530;3040;2330;120;100;100;980;130;10;170;4.0;1.0;5.0;;;;;;;;;;;;;;;;;;33540
2008/Mar;8900;10500;550;1990;370;700;50;10;3550;2620;2310;120;100;100;1000;140;10;130;4.0;1.0;4.0;;55.0;;;;;;;;;;;;;;;;33790
2008/Abr;8930;10570;550;1980;370;700;50;10;3600;2640;2330;120;100;110;1000;140;10;130;4.0;1.0;4.0;;58.0;1.0;;;;;;;;;;;;;;;34020
2008/Mai;8930;10660;560;1950;370;690;50;30;3600;2620;2320;120;100;110;1000;140;10;130;4.0;2.0;4.0;;60.0;3.0;;;;;;;;;;;;;;;34120
2008/Jun;9020;10670;580;1940;370;690;50;30;3670;2740;2330;120;100;120;1000;140;10;130;4.0;2.0;6.0;;60.0;7.0;;;;;;;;;;;;;;;34500
2008/Jul;8940;10690;580;1920;390;700;50;30;3650;2730;2330;100;100;120;1000;140;10;130;4.0;3.0;6.0;;60.0;9.0;;;;;;;;;;;;;;;34430
2008/Ago;8890;10750;580;1900;380;690;50;30;3700;2800;2300;100;100;120;990;140;10;130;4.0;3.0;6.0;;60.0;9.0;;;;;;;;;;;;;;;34480
2008/Set;8900;10770;580;1900;380;700;50;30;3710;2880;2310;100;100;120;990;140;10;130;4.0;3.0;6.0;;61.0;9.0;;;;;;;;;;;;;;;34630
2008/Out;8900;10780;580;1890;380;700;50;30;3930;2910;2350;100;100;120;990;140;10;130;4.0;3.0;6.0;;63.0;9.0;;;;;;;;;;;;;;;34940
2008/Nov;9310;10330;590;1890;380;700;50;30;3940;2980;2380;100;100;120;980;140;10;130;5.0;2.0;6.0;;63.0;8.0;;;;;;;;;;;;;;;35000
2008/Dez;9870;9760;600;1880;380;710;50;30;3990;2980;2380;100;110;120;980;140;10;130;5.0;2.0;6.0;;63.0;8.0;;;;;;;;;;;;;;;35060
2009/Jan;10130;9610;600;1880;380;710;50;30;4010;3080;2370;100;110;120;980;140;10;130;5.0;2.0;6.0;;63.0;8.0;;;;;;;;;;;;;;;35280
2009/Fev;10280;9620;600;1890;380;700;60;30;4070;3090;2370;100;120;130;990;140;10;130;5.0;2.0;7.0;;63.0;8.0;;;;;;;;;;;;;;;35560
2009/Mar;10330;9620;600;1870;390;710;60;30;4070;3120;2390;100;120;130;990;140;10;130;5.0;2.0;7.0;;63.0;8.0;;;;;;;;;;;;;;;35660
2009/Abr;10440;9610;600;1900;390;710;60;30;4080;3140;2430;100;120;130;980;140;10;130;5.0;2.0;7.0;;64.0;8.0;;;;;;;;;;;;;;;35860
2009/Mai;10490;9580;600;1900;390;700;70;30;4070;3180;2420;100;130;130;980;140;10;130;5.0;2.0;7.0;;66.0;8.0;;;;;;;;;;;;;;;35930
2009/Jun;10370;9700;610;1900;390;700;70;30;4080;3190;2440;110;130;130;980;140;10;130;5.0;2.0;7.0;;66.0;10.0;;;;;;;;;;;;;;;36010
2009/Jul;10260;9790;620;1890;390;700;70;30;4120;3230;2460;120;130;130;980;140;10;130;5.0;2.0;7.0;;66.0;14.0;;;;;;;;;;;;;;;36140
2009/Ago;10410;9860;620;1890;380;700;80;30;4170;3290;2480;110;130;130;980;140;10;130;5.0;2.0;7.0;;67.0;15.0;;;;;;;;;;;;;;;36500
2009/Set;10380;9910;630;1900;380;700;70;30;4190;3320;2480;110;130;130;980;140;10;130;8.0;2.0;11.0;;67.0;15.0;;;;;;;;;;;;;;;36650
2009/Out;10130;10150;630;1900;390;690;60;30;4180;3360;2470;110;130;130;950;140;10;130;8.0;2.0;16.0;;67.0;15.0;;;;;;;;;;;;;;;36670
2009/Nov;10040;10090;630;1900;390;680;60;30;4250;3350;2460;110;120;130;930;140;10;130;8.0;2.0;19.0;;65.0;18.0;;;;;;;;;;;;;;;36570
2009/Dez;10120;10260;630;1910;390;680;60;30;4270;3430;2500;110;130;130;980;140;10;130;8.0;2.0;23.0;;66.0;16.0;;;;;;;;;;;;;;;37060
2010/Jan;10370;10340;650;1910;390;700;60;30;4310;3620;2540;130;130;130;1100;140;10;130;8.0;2.0;25.0;;66.0;16.0;;;;;;;;;;;;;;;37860
2010/Fev;10050;10320;650;1910;380;710;70;30;4320;3490;2500;110;130;130;1120;130;10;110;7.0;2.0;27.0;;65.0;15.0;;;;;;;;;;;;;;;37330
2010/Mar;10030;10370;650;1890;380;710;70;30;4350;3510;2490;100;130;130;1160;130;10;110;7.0;2.0;28.0;;66.0;16.0;;;;;;;;;;;;;;;37440
2010/Abr;9960;10430;650;1880;380;720;70;30;4270;3560;2530;100;130;130;1160;130;10;110;7.0;2.0;32.0;;66.0;16.0;;;;;;;;;;;;;;;37480
2010/Mai;9960;10490;650;1870;380;700;70;30;4300;3670;2540;100;130;140;1220;130;10;110;7.0;2.0;37.0;;65.0;17.0;;;;;;;;;;;;;;;37780
2010/Jun;9960;10520;650;1870;390;690;70;30;4340;3690;2550;100;130;140;1250;130;10;110;7.0;2.0;39.0;;65.0;17.0;;;;;;;;;;;;;;;37930
2010/Jul;9940;10540;660;1890;390;690;70;40;4340;3750;2620;110;130;140;1270;130;10;110;7.0;2.0;43.0;;67.0;17.0;;;;;;;;;;;;;;;38190
2010/Ago;9900;10590;660;1890;390;680;70;30;4350;3830;2650;110;130;140;1300;130;10;110;7.0;2.0;49.0;;67.0;17.0;;;;;;;;;;;;;;;38390
2010/Set;9960;10650;660;1900;390;680;70;30;4380;3830;2700;110;130;160;1310;130;10;100;7.0;2.0;51.0;;67.0;20.0;;;;;;;;;;;;;;;38670
2010/Out;9930;10680;670;1900;400;680;70;30;4430;3860;2710;110;130;160;1310;130;10;90;7.0;2.0;53.0;;67.0;18.0;;;;;;;;;;;;;;;38770
2010/Nov;9930;10700;670;1880;390;680;70;30;4470;3940;2690;110;130;160;1310;130;10;80;7.0;2.0;56.0;;67.0;18.0;;;;;;;;;;;;;;;38880
2010/Dez;9830;10740;680;1870;390;680;70;30;4470;3960;2680;110;130;160;1320;130;10;80;7.0;2.0;60.0;;67.0;18.0;;;;;;;;;;;;;;;38880
2011/Jan;9830;10780;690;1860;380;680;70;30;4530;3950;2690;110;130;160;1320;130;10;80;7.0;2.0;60.0;;67.0;18.0;;;;;;;;;;;;;;;38970
2011/Fev;9860;10800;710;1860;380;680;70;30;4540;4020;2730;110;130;160;1320;130;10;80;7.0;2.0;61.0;;67.0;18.0;;;;;;;;;;;;;;;39170
2011/Mar;9820;10860;710;1860;380;680;70;30;4590;4070;2730;110;130;160;1330;130;10;80;7.0;2.0;62.0;;67.0;18.0;;;;;;;;;;;;;;;39310
2011/Abr;9950;10750;700;1730;370;670;70;30;4560;4010;2770;110;130;170;1380;130;10;60;7.0;2.0;69.0;;67.0;19.0;;;;;;;;;;;;;;;39240
2011/Mai;9900;10780;720;1690;360;670;100;30;4570;3980;2820;100;130;150;1410;140;10;60;7.0;2.0;73.0;;67.0;21.0;;;;;;;;;;;;;;;39320
2011/Jun;9900;10820;710;1680;360;670;100;30;4560;3990;2840;100;130;150;1410;140;10;60;7.0;2.0;74.0;;67.0;21.0;;;;;;;;;;;;;;;39370
2011/Jul;9870;10930;710;1690;350;670;100;40;4600;4020;2850;120;130;150;1490;140;10;60;7.0;2.0;77.0;;65.0;21.0;;;;;;;;;;;;;;;39650
2011/Ago;9870;10980;730;1680;340;670;100;50;4640;4060;2870;110;130;150;1500;140;10;60;6.0;2.0;80.0;;65.0;21.0;;;;;;;;;;;;;;;39830
2011/Set;9860;10980;730;1680;340;670;100;60;4670;4110;2860;120;130;150;1540;140;10;60;6.0;2.0;83.0;;65.0;23.0;;;2.0;;;;;;;;;;;;40020
2011/Out;9870;11040;720;1680;330;660;90;60;4680;4140;2890;120;130;150;1570;140;10;60;6.0;2.0;86.0;;66.0;24.0;;1.0;5.0;;;;;;;;;;;;40240
2011/Nov;9850;11060;720;1690;330;660;90;60;4690;4160;2900;120;130;160;1590;140;10;60;6.0;2.0;89.0;;66.0;22.0;;1.0;5.0;;;;;;;;;;;;40330
2011/Dez;9900;11070;720;1680;340;660;90;110;4720;4170;2890;120;130;170;1600;140;10;60;6.0;2.0;88.0;;66.0;22.0;;1.0;5.0;;;;;;;;;;;;40480
2012/Jan;9870;11100;720;1670;340;660;90;110;4780;4220;2920;140;160;170;1610;140;10;60;5.0;3.0;88.0;;67.0;24.0;;1.0;5.0;;8.0;;;;;;;;;;40780
2012/Fev;9880;11270;670;1700;330;660;90;110;4830;4260;2920;140;400;170;1610;140;10;60;5.0;3.0;88.0;;67.0;25.0;;1.0;5.0;;10.0;;;;;;;;;;41290
2012/Mar;9130;12050;690;1700;330;660;90;120;4820;4340;2930;140;490;170;1610;140;10;60;5.0;3.0;89.0;;70.0;25.0;;1.0;5.0;;11.0;;;;;;;;;;41570
2012/Abr;8290;12940;690;1710;330;660;90;120;4840;4400;2930;130;640;170;1620;140;10;60;5.0;3.0;88.0;;71.0;25.0;;1.0;5.0;;11.0;;;;;;;;;;41860
2012/Mai;8050;13290;690;1710;330;660;90;120;4840;4440;2940;130;670;170;1690;140;10;60;5.0;3.0;89.0;;73.0;26.0;;1.0;5.0;;11.0;;;;;;;;;;42160
2012/Jun;7810;13600;700;1710;330;670;80;120;4870;4480;2960;130;670;170;1680;130;10;60;5.0;3.0;90.0;;73.0;27.0;;1.0;5.0;1.0;11.0;;;;;;;;;;42340
2012/Jul;7690;13690;680;1740;330;670;80;130;4820;4450;2980;110;690;180;1700;130;10;50;5.0;3.0;91.0;;74.0;27.0;;1.0;5.0;1.0;11.0;;;;;;;;;;42310
2012/Ago;7490;13860;680;1750;320;670;70;130;4830;4520;3000;110;740;180;1700;130;10;50;5.0;3.0;92.0;;74.0;27.0;;1.0;5.0;1.0;11.0;;;;;;;;;;42430
2012/Set;7500;13870;680;1750;320;670;70;130;4860;4520;3010;110;850;180;1700;130;10;50;5.0;3.0;92.0;;75.0;27.0;;1.0;5.0;1.0;11.0;;;;;;;;;;42610
2012/Out;7420;14000;700;1760;310;670;70;130;5080;3650;3650;110;850;180;1700;130;10;50;5.0;3.0;95.0;;76.0;27.0;;1.0;5.0;2.0;11.0;;;;;;;;;;42720
2012/Nov;7400;14050;700;1760;300;670;70;130;5070;3680;3670;110;910;190;1700;130;10;50;5.0;3.0;97.0;;76.0;27.0;;1.0;5.0;2.0;11.0;;;;;;;;;;42870
2012/Dez;7410;14040;700;1760;300;670;70;130;5070;3690;3670;110;910;190;1720;130;10;50;5.0;3.0;96.0;;76.0;27.0;;1.0;5.0;2.0;10.0;;;;;2.0;;;;;42900
2013/Jan;7550;13920;700;1750;300;670;70;130;5070;3740;3670;110;910;190;1730;120;10;50;5.0;3.0;97.0;;76.0;28.0;;1.0;5.0;2.0;10.0;;;;;1.0;;;;;42970
2013/Fev;7170;14410;700;1750;300;670;70;130;5060;3740;3690;110;920;190;1740;120;10;50;5.0;3.0;102.0;;76.0;28.0;;1.0;5.0;2.0;10.0;;;;;1.0;;;;;43160
2013/Mar;7050;14570;700;1760;290;670;70;130;5040;3780;3750;120;930;190;1750;110;10;40;5.0;3.0;104.0;;76.0;28.0;1.0;1.0;5.0;2.0;10.0;;;;;1.0;;;;;43320
2013/Abr;7130;14530;710;1770;290;680;70;130;5030;3800;3790;120;980;190;1750;110;10;40;5.0;3.0;105.0;;76.0;29.0;1.0;1.0;5.0;2.0;10.0;;;;;1.0;;;;;43510
2013/Mai;7160;14600;730;1770;290;680;70;130;5030;3810;3810;120;960;190;1760;110;10;40;5.0;3.0;106.0;;76.0;29.0;1.0;1.0;5.0;2.0;10.0;;;;;1.0;;;;;43660
2013/Jun;7050;14770;720;1760;290;680;70;140;5110;3890;3820;120;990;200;1770;110;10;40;5.0;3.0;109.0;;76.0;29.0;1.0;1.0;7.0;2.0;10.0;;;;;1.0;;;;;43980
2013/Jul;7020;14870;760;1760;290;670;80;140;5110;3930;3830;120;1010;200;1780;110;10;40;5.0;3.0;110.0;;76.0;29.0;1.0;1.0;8.0;2.0;10.0;;;;;1.0;;;;;44190
2013/Ago;7090;15040;750;1790;290;660;70;40;5110;3970;3950;120;1010;210;1800;110;10;40;5.0;3.0;112.0;;76.0;29.0;8.0;11.0;10.0;3.0;10.0;;;;;2.0;;;;;44750
2013/Set;7080;15070;780;1810;290;660;60;40;5140;3990;3970;120;1010;210;1800;100;10;40;5.0;3.0;112.0;;76.0;30.0;9.0;11.0;11.0;3.0;10.0;;;;;2.0;;;;;44900
2013/Out;7130;15120;830;1810;290;660;60;40;5140;4020;4000;110;1030;210;1800;100;10;40;4.0;2.0;113.0;;76.0;31.0;9.0;11.0;11.0;3.0;10.0;;;;1.0;3.0;;;;;45140
2013/Nov;7060;15260;840;1830;290;660;60;40;5150;4080;4010;110;1040;220;1790;100;10;40;4.0;2.0;116.0;;76.0;32.0;10.0;11.0;11.0;3.0;10.0;;;;1.0;4.0;;;;;45390
2013/Dez;7110;15370;850;1860;290;650;60;40;5180;4140;4020;120;1030;220;1800;100;10;40;4.0;2.0;116.0;;76.0;34.0;11.0;11.0;11.0;3.0;10.0;;;;1.0;4.0;;;;;45720
2014/Jan;7040;15510;860;1860;290;660;60;40;5190;4200;4030;120;1040;230;1820;100;10;40;5.0;1.0;117.0;;77.0;34.0;11.0;11.0;12.0;3.0;10.0;;;;3.0;4.0;;;;;45980
2014/Fev;7030;15530;860;1860;280;640;60;40;5200;4220;4020;120;1040;230;1820;100;10;40;5.0;1.0;117.0;;77.0;35.0;11.0;11.0;13.0;3.0;10.0;;;;3.0;4.0;;;;;46000
2014/Mar;6990;15590;870;1870;280;640;60;40;5240;4240;4020;120;1040;230;1830;90;10;40;4.0;1.0;117.0;;77.0;37.0;11.0;11.0;13.0;3.0;10.0;;;;3.0;5.0;;;;;46120
2014/Abr;6990;15630;880;1890;280;630;60;40;5230;4280;4050;120;1040;240;1850;90;10;50;4.0;1.0;121.0;;77.0;38.0;11.0;11.0;15.0;3.0;10.0;;;;3.0;4.0;;;;;46340
2014/Mai;7080;15540;880;1930;280;640;60;40;5250;4330;4060;120;1090;270;1840;90;10;50;4.0;1.0;134.0;;77.0;42.0;11.0;11.0;15.0;3.0;10.0;;;;3.0;4.0;;;;;46710
2014/Jun;7060;15610;890;1930;280;640;60;40;5260;4370;4080;120;1150;270;1840;90;10;50;4.0;1.0;137.0;;77.0;43.0;14.0;11.0;15.0;3.0;10.0;;;;3.0;4.0;;;;;46970
2014/Jul;7060;15640;910;1960;280;640;60;30;5270;4480;4120;120;1150;280;1840;90;10;50;4.0;1.0;142.0;;79.0;43.0;14.0;11.0;16.0;3.0;10.0;;;;4.0;6.0;;;;;47320
2014/Ago;7010;15740;910;1960;270;620;60;30;5320;4520;4130;120;1150;290;1840;90;10;50;2.0;1.0;145.0;;82.0;43.0;14.0;11.0;18.0;3.0;10.0;;;;4.0;8.0;;;;;47530
2014/Set;7000;15800;920;2030;270;600;60;30;5340;4590;4120;120;1140;300;1850;90;10;50;2.0;1.0;146.0;;83.0;42.0;15.0;11.0;20.0;2.0;10.0;;;;4.0;8.0;;;;;47760
2014/Out;6910;15910;920;2050;270;580;50;30;5370;4620;4150;120;1240;300;1850;90;10;50;2.0;1.0;148.0;;84.0;42.0;15.0;12.0;20.0;3.0;10.0;;;;4.0;8.0;1.0;;;;48020
2014/Nov;6880;15990;920;2080;270;570;50;30;5390;4650;4170;120;1280;300;1850;90;10;50;2.0;1.0;149.0;;84.0;43.0;15.0;12.0;26.0;2.0;10.0;;;;4.0;8.0;;;;;48260
2014/Dez;6870;16010;920;2080;280;570;50;40;5400;4670;4170;120;1280;300;1850;90;10;50;2.0;1.0;150.0;;84.0;43.0;15.0;11.0;26.0;2.0;10.0;;;;4.0;9.0;;;;;48330
2015/Jan;6360;15960;930;2070;270;570;50;40;5250;4670;4000;90;1300;270;1780;90;10;50;2.0;1.0;150.0;;86.0;44.0;13.0;11.0;26.0;3.0;10.0;1.0;;;5.0;8.0;;;;;47360
2015/Fev;6340;16000;930;2070;270;570;50;40;5240;4720;4030;90;1300;280;1780;90;10;50;2.0;1.0;152.0;;88.0;46.0;13.0;11.0;27.0;4.0;10.0;1.0;;;5.0;7.0;;;;;47530
2015/Mar;6370;16130;950;2060;270;560;50;40;5240;4790;4050;90;1300;280;1800;90;10;50;2.0;1.0;152.0;;87.0;48.0;21.0;11.0;29.0;4.0;10.0;2.0;;;5.0;7.0;1.0;;;;47930
2015/Abr;6370;16170;970;2040;280;570;50;40;5260;4820;4060;90;1300;280;1820;90;10;50;3.0;1.0;153.0;;87.0;50.0;22.0;11.0;29.0;4.0;10.0;2.0;;;5.0;7.0;1.0;;;;48120
2015/Mai;6350;16170;980;2040;280;570;50;40;5280;4850;4080;90;1300;290;1820;90;10;50;3.0;1.0;157.0;;87.0;50.0;22.0;12.0;32.0;4.0;10.0;3.0;;;5.0;7.0;3.0;;;;48300
2015/Jun;6350;16230;980;2050;290;560;50;40;5300;4900;4100;80;1310;280;1830;90;10;50;3.0;1.0;156.0;;86.0;51.0;22.0;12.0;32.0;4.0;10.0;3.0;;;5.0;8.0;3.0;;;;48460
2015/Jul;6360;16200;980;2090;290;510;30;40;5320;5010;4140;80;1300;350;1870;90;10;50;3.0;1.0;159.0;1.0;86.0;51.0;22.0;14.0;32.0;4.0;10.0;4.0;;;5.0;8.0;3.0;;;;48750
2015/Ago;6380;16140;990;2090;290;520;30;40;5320;5070;4140;80;1310;360;1880;90;10;50;3.0;1.0;159.0;1.0;86.0;51.0;25.0;14.0;34.0;4.0;10.0;4.0;;;5.0;8.0;3.0;;;;48870
2015/Set;6420;16190;990;2100;300;520;30;40;5340;5190;4190;80;1320;370;1890;90;10;50;3.0;;161.0;1.0;87.0;52.0;30.0;13.0;37.0;4.0;10.0;4.0;;;6.0;7.0;3.0;;;;49300
2015/Out;6440;16280;980;2100;300;520;30;50;5350;5190;4220;100;1320;380;1890;90;10;50;3.0;;162.0;1.0;88.0;52.0;31.0;13.0;38.0;4.0;10.0;4.0;;;6.0;7.0;3.0;;;;49520
2015/Nov;6300;16350;1000;2100;300;520;30;50;5390;5320;4250;120;1320;390;1920;20;10;50;3.0;;163.0;1.0;89.0;53.0;34.0;13.0;40.0;4.0;10.0;4.0;;;6.0;7.0;4.0;;;;49750
2015/Dez;6230;16400;1010;2120;300;520;30;50;5420;5320;4250;140;1320;390;1920;20;10;50;3.0;;165.0;1.0;89.0;51.0;34.0;13.0;40.0;4.0;10.0;4.0;1.0;;6.0;7.0;4.0;;;;49820
2016/Jan;6150;16460;1020;2140;300;510;20;50;5430;5330;4270;140;1320;390;1800;20;10;50;3.0;;181.0;1.0;89.0;50.0;34.0;13.0;42.0;4.0;10.0;5.0;1.0;;6.0;7.0;4.0;;;;49910
2016/Fev;6140;16510;1020;2150;300;500;20;50;5450;5490;4300;140;1310;400;1810;20;10;50;3.0;;186.0;1.0;91.0;50.0;34.0;13.0;43.0;4.0;10.0;5.0;1.0;;6.0;7.0;4.0;;;;50250
2016/Mar;6020;16610;1020;2150;300;500;20;50;5390;5590;4280;140;1300;410;1800;20;10;50;3.0;;190.0;1.0;90.0;49.0;34.0;13.0;45.0;4.0;10.0;5.0;1.0;;7.0;7.0;4.0;;;;50290
2016/Abr;5970;16640;1070;2150;300;500;20;50;5380;5620;4300;140;1300;400;1800;20;10;60;3.0;;190.0;1.0;90.0;49.0;33.0;13.0;45.0;4.0;10.0;5.0;1.0;;7.0;8.0;4.0;;;;50360
